Id,Predicted
7120, 0.35
7121, 0.34
7122, 0.37
7123, 1.00
7124, 0.47
7125, 0.45
7126, 0.32
7127, 0.41
7128, 0.45
7129, 0.50
7130, 0.87
7131, 0.62
7132, 0.53
7133, 0.11
7134, 0.23
7135, 0.51
7136, 0.51
7137, 0.19
7138, 0.60
7139, 0.60
7140, 0.15
7141, 0.49
7142, 0.15
7143, 0.35
7144, 0.28
7145, 0.81
7146, 0.40
7147, 0.35
7148, 0.57
7149, 0.83
7150, 0.52
7151, 0.50
7152, 0.32
7153, 0.43
7154, 0.54
7155, 0.87
7156, 0.38
7157, 0.80
7158, 0.53
7159, 0.52
7160, 0.35
7161, 0.15
7162, 0.21
7163, 0.40
7164, 0.74
7165, 0.66
7166, 1.07
7167, 0.35
7168, 0.35
7169, 0.35
7170, 0.83
7171, 0.17
7172, 0.48
7173, 0.32
7174, 0.53
7175, 0.50
7176, 0.69
7177, 0.50
7178, 0.48
7179, 0.98
7180, 0.86
7181, 0.86
7182, 0.19
7183, 0.95
7184, 0.71
7185, 0.57
7186, 0.16
7187, 0.46
7188, 0.36
7189, 0.28
7190, 0.64
7191, 0.45
7192, 0.94
7193, 0.44
7194, 0.57
7195, 0.61
7196, 0.53
7197, 0.30
7198, 0.44
7199, 0.18
7200, 0.91
7201, 0.50
7202, 0.46
7203, 0.38
7204, 0.14
7205, 0.56
7206, 0.33
7207, 0.46
7208, 0.81
7209, 0.38
7210, 0.47
7211, 0.44
7212, 0.28
7213, 0.60
7214, 0.41
7215, 0.14
7216, 0.99
7217, 0.83
7218, 0.66
7219, 0.60
7220, 0.51
7221, 0.56
7222, 0.97
7223, 0.29
7224, 0.44
7225, 0.91
7226, 0.46
7227, 0.36
7228, 0.44
7229, 0.33
7230, 0.35
7231, 0.48
7232, 0.33
7233, 0.44
7234, 0.52
7235, 0.11
7236, 0.63
7237, 0.51
7238, 0.43
7239, 0.41
7240, 0.39
7241, 0.47
7242, 0.47
7243, 0.56
7244, 0.58
7245, 0.34
7246, 0.17
7247, 0.30
7248, 0.29
7249, 0.45
7250, 0.41
7251, 0.66
7252, 0.80
7253, 0.56
7254, 0.41
7255, 0.98
7256, 0.41
7257, 0.52
7258, 0.99
7259, 0.47
7260, 0.30
7261, 0.30
7262, 0.82
7263, 0.59
7264, 0.43
7265, 0.34
7266, 0.36
7267, 0.94
7268, 0.50
7269, 0.89
7270, 0.36
7271, 0.46
7272, 0.43
7273, 0.45
7274, 0.79
7275, 0.81
7276, 0.61
7277, 0.45
7278, 0.58
7279, 0.34
7280, 0.51
7281, 0.46
7282, 0.34
7283, 0.44
7284, 0.46
7285, 0.62
7286, 0.48
7287, 0.58
7288, 0.56
7289, 0.51
7290, 0.50
7291, 0.64
7292, 0.40
7293, 0.61
7294, 0.29
7295, 0.15
7296, 0.93
7297, 0.73
7298, 0.96
7299, 0.60
7300, 0.46
7301, 0.47
7302, 0.54
7303, 0.42
7304, 0.08
7305, 0.53
7306, 0.51
7307, 0.48
7308, 0.28
7309, 0.35
7310, 0.55
7311, 0.35
7312, 0.52
7313, 0.45
7314, 0.43
7315, 0.47
7316, 0.44
7317, 0.52
7318, 0.45
7319, 0.53
7320, 0.44
7321, 0.57
7322, 0.89
7323, 0.26
7324, 0.82
7325, 0.55
7326, 0.40
7327, 0.58
7328, 0.51
7329, 0.52
7330, 0.42
7331, 0.48
7332, 0.37
7333, 0.52
7334, 0.69
7335, 0.52
7336, 0.44
7337, 0.44
7338, 0.39
7339, 0.46
7340, 0.40
7341, 0.45
7342, 0.92
7343, 0.69
7344, 0.39
7345, 0.19
7346, 0.41
7347, 0.91
7348, 0.24
7349, 0.97
7350, 0.27
7351, 0.86
7352, 0.54
7353, 0.36
7354, 0.92
7355, 0.96
7356, 0.44
7357, 0.50
7358, 0.14
7359, 0.51
7360, 0.51
7361, 0.59
7362, 0.91
7363, 0.44
7364, 0.53
7365, 0.54
7366, 0.45
7367, 0.90
7368, 0.46
7369, 0.50
7370, 0.50
7371, 0.47
7372, 0.33
7373, 1.00
7374, 0.46
7375, 0.59
7376, 0.99
7377, 0.11
7378, 0.55
7379, 0.45
7380, 0.61
7381, 0.42
7382, 0.34
7383, 0.77
7384, 0.46
7385, 0.17
7386, 0.51
7387, 0.42
7388, 0.54
7389, 0.87
7390, 0.66
7391, 0.55
7392, 0.38
7393, 0.46
7394, 0.93
7395, 0.61
7396, 0.51
7397, 0.56
7398, 0.37
7399, 0.27
7400, 0.36
7401, 0.97
7402, 0.62
7403, 0.38
7404, 0.48
7405, 0.48
7406, 0.19
7407, 0.52
7408, 0.43
7409, 0.13
7410, 0.38
7411, 0.13
7412, 0.45
7413, 0.13
7414, 0.83
7415, 0.67
7416, 0.10
7417, 0.90
7418, 0.20
7419, 0.41
7420, 1.05
7421, 0.39
