Id,Predicted
7120, 0.44
7121, 0.37
7122, 0.40
7123, 0.96
7124, 0.46
7125, 0.39
7126, 0.34
7127, 0.44
7128, 0.44
7129, 0.51
7130, 0.85
7131, 0.62
7132, 0.45
7133, 0.13
7134, 0.22
7135, 0.58
7136, 0.47
7137, 0.20
7138, 0.58
7139, 0.54
7140, 0.19
7141, 0.45
7142, 0.19
7143, 0.36
7144, 0.39
7145, 0.84
7146, 0.37
7147, 0.43
7148, 0.48
7149, 0.83
7150, 0.51
7151, 0.47
7152, 0.32
7153, 0.42
7154, 0.56
7155, 0.83
7156, 0.40
7157, 0.79
7158, 0.56
7159, 0.54
7160, 0.37
7161, 0.15
7162, 0.18
7163, 0.41
7164, 0.67
7165, 0.63
7166, 0.95
7167, 0.37
7168, 0.34
7169, 0.33
7170, 0.76
7171, 0.26
7172, 0.45
7173, 0.34
7174, 0.46
7175, 0.40
7176, 0.61
7177, 0.48
7178, 0.35
7179, 0.96
7180, 0.88
7181, 0.96
7182, 0.18
7183, 0.98
7184, 0.64
7185, 0.53
7186, 0.17
7187, 0.40
7188, 0.43
7189, 0.28
7190, 0.59
7191, 0.47
7192, 0.92
7193, 0.45
7194, 0.56
7195, 0.61
7196, 0.52
7197, 0.24
7198, 0.43
7199, 0.22
7200, 0.94
7201, 0.53
7202, 0.49
7203, 0.34
7204, 0.14
7205, 0.50
7206, 0.34
7207, 0.41
7208, 0.65
7209, 0.44
7210, 0.42
7211, 0.45
7212, 0.33
7213, 0.57
7214, 0.46
7215, 0.18
7216, 0.95
7217, 0.94
7218, 0.62
7219, 0.51
7220, 0.52
7221, 0.60
7222, 0.89
7223, 0.33
7224, 0.47
7225, 0.98
7226, 0.44
7227, 0.41
7228, 0.42
7229, 0.27
7230, 0.38
7231, 0.53
7232, 0.30
7233, 0.47
7234, 0.50
7235, 0.12
7236, 0.58
7237, 0.50
7238, 0.40
7239, 0.42
7240, 0.38
7241, 0.50
7242, 0.46
7243, 0.48
7244, 0.56
7245, 0.34
7246, 0.33
7247, 0.28
7248, 0.34
7249, 0.48
7250, 0.48
7251, 0.60
7252, 0.70
7253, 0.54
7254, 0.40
7255, 0.94
7256, 0.43
7257, 0.45
7258, 0.87
7259, 0.46
7260, 0.38
7261, 0.34
7262, 0.86
7263, 0.57
7264, 0.41
7265, 0.29
7266, 0.34
7267, 0.94
7268, 0.50
7269, 0.79
7270, 0.38
7271, 0.43
7272, 0.38
7273, 0.44
7274, 0.81
7275, 0.80
7276, 0.56
7277, 0.46
7278, 0.56
7279, 0.40
7280, 0.51
7281, 0.44
7282, 0.41
7283, 0.43
7284, 0.48
7285, 0.66
7286, 0.49
7287, 0.62
7288, 0.51
7289, 0.51
7290, 0.46
7291, 0.70
7292, 0.42
7293, 0.62
7294, 0.35
7295, 0.18
7296, 0.86
7297, 0.63
7298, 0.95
7299, 0.55
7300, 0.47
7301, 0.42
7302, 0.53
7303, 0.41
7304, 0.11
7305, 0.70
7306, 0.51
7307, 0.43
7308, 0.31
7309, 0.39
7310, 0.58
7311, 0.38
7312, 0.50
7313, 0.42
7314, 0.42
7315, 0.44
7316, 0.40
7317, 0.53
7318, 0.29
7319, 0.54
7320, 0.39
7321, 0.57
7322, 0.78
7323, 0.25
7324, 0.90
7325, 0.56
7326, 0.44
7327, 0.61
7328, 0.46
7329, 0.50
7330, 0.42
7331, 0.54
7332, 0.37
7333, 0.52
7334, 0.66
7335, 0.48
7336, 0.40
7337, 0.46
7338, 0.42
7339, 0.49
7340, 0.39
7341, 0.47
7342, 0.86
7343, 0.63
7344, 0.38
7345, 0.18
7346, 0.45
7347, 0.90
7348, 0.30
7349, 1.00
7350, 0.25
7351, 0.83
7352, 0.53
7353, 0.40
7354, 0.92
7355, 0.96
7356, 0.45
7357, 0.42
7358, 0.38
7359, 0.53
7360, 0.50
7361, 0.67
7362, 0.94
7363, 0.44
7364, 0.50
7365, 0.50
7366, 0.46
7367, 0.85
7368, 0.47
7369, 0.54
7370, 0.47
7371, 0.43
7372, 0.30
7373, 0.96
7374, 0.46
7375, 0.55
7376, 0.97
7377, 0.19
7378, 0.57
7379, 0.47
7380, 0.60
7381, 0.46
7382, 0.26
7383, 0.77
7384, 0.62
7385, 0.14
7386, 0.50
7387, 0.45
7388, 0.49
7389, 0.92
7390, 0.60
7391, 0.55
7392, 0.37
7393, 0.46
7394, 0.96
7395, 0.63
7396, 0.49
7397, 0.56
7398, 0.36
7399, 0.26
7400, 0.48
7401, 0.95
7402, 0.56
7403, 0.35
7404, 0.48
7405, 0.48
7406, 0.18
7407, 0.52
7408, 0.40
7409, 0.13
7410, 0.38
7411, 0.14
7412, 0.48
7413, 0.14
7414, 0.79
7415, 0.59
7416, 0.09
7417, 0.93
7418, 0.22
7419, 0.45
7420, 1.06
7421, 0.48
